Proton:Proton |1^S_0>
Proton:Neutron |1^S_0>
Proton:Lambda |1^S_0>
Proton:Sigma+ |1^S_0>
Proton:Sigma0 |1^S_0>
Proton:Sigma- |1^S_0>
Neutron:Neutron |1^S_0>
Neutron:Lambda |1^S_0>
Neutron:Sigma+ |1^S_0>
Neutron:Sigma0 |1^S_0>
Neutron:Sigma- |1^S_0>
Lambda:Sigma+ |1^S_0>
Lambda:Sigma0 |1^S_0>
Lambda:Sigma- |1^S_0>
Sigma+:Sigma0 |1^S_0>
Sigma+:Sigma- |1^S_0>
Sigma0:Sigma- |1^S_0>
Proton:Proton |3^P_0>
Proton:Neutron |3^P_0>
Proton:Lambda |3^P_0>
Proton:Sigma+ |3^P_0>
Proton:Sigma0 |3^P_0>
Proton:Sigma- |3^P_0>
Neutron:Neutron |3^P_0>
Neutron:Lambda |3^P_0>
Neutron:Sigma+ |3^P_0>
Neutron:Sigma0 |3^P_0>
Neutron:Sigma- |3^P_0>
Lambda:Sigma+ |3^P_0>
Lambda:Sigma0 |3^P_0>
Lambda:Sigma- |3^P_0>
Sigma+:Sigma0 |3^P_0>
Sigma+:Sigma- |3^P_0>
Sigma0:Sigma- |3^P_0>
Proton:Neutron |1^P_1>
Proton:Lambda |1^P_1>
Proton:Sigma+ |1^P_1>
Proton:Sigma0 |1^P_1>
Proton:Sigma- |1^P_1>
Neutron:Lambda |1^P_1>
Neutron:Sigma+ |1^P_1>
Neutron:Sigma0 |1^P_1>
Neutron:Sigma- |1^P_1>
Lambda:Lambda |1^P_1>
Lambda:Sigma+ |1^P_1>
Lambda:Sigma0 |1^P_1>
Lambda:Sigma- |1^P_1>
Sigma+:Sigma+ |1^P_1>
Sigma+:Sigma0 |1^P_1>
Sigma+:Sigma- |1^P_1>
Sigma0:Sigma0 |1^P_1>
Sigma0:Sigma- |1^P_1>
Sigma-:Sigma- |1^P_1>
Proton:Neutron |3^S_1>, |3^D_1>
Proton:Lambda |3^S_1>, |3^D_1>
Proton:Sigma+ |3^S_1>, |3^D_1>
Proton:Sigma0 |3^S_1>, |3^D_1>
Proton:Sigma- |3^S_1>, |3^D_1>
Neutron:Lambda |3^S_1>, |3^D_1>
Neutron:Sigma+ |3^S_1>, |3^D_1>
Neutron:Sigma0 |3^S_1>, |3^D_1>
Neutron:Sigma- |3^S_1>, |3^D_1>
Lambda:Lambda |3^S_1>, |3^D_1>
Lambda:Sigma+ |3^S_1>, |3^D_1>
Lambda:Sigma0 |3^S_1>, |3^D_1>
Lambda:Sigma- |3^S_1>, |3^D_1>
Sigma+:Sigma+ |3^S_1>, |3^D_1>
Sigma+:Sigma0 |3^S_1>, |3^D_1>
Sigma+:Sigma- |3^S_1>, |3^D_1>
Sigma0:Sigma0 |3^S_1>, |3^D_1>
Sigma0:Sigma- |3^S_1>, |3^D_1>
Sigma-:Sigma- |3^S_1>, |3^D_1>
There are 72 channels
<pp, S=0, L=0, J=0, s=0, T=2|V|pp, S=0, L=0, J=0, s=0, T=2>
<ll, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<ll, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<ll, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<ll, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<ll, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<ll, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<ll, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<ll, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<ls+, S=1, L=0, J=1, s=-2, T=2|V|ls+, S=1, L=0, J=1, s=-2, T=2>
<ls+, S=1, L=0, J=1, s=-2, T=2|V|ls+, S=1, L=2, J=1, s=-2, T=2>
<ls+, S=1, L=2, J=1, s=-2, T=2|V|ls+, S=1, L=0, J=1, s=-2, T=2>
<ls+, S=1, L=2, J=1, s=-2, T=2|V|ls+, S=1, L=2, J=1, s=-2, T=2>
<ls+, S=1, L=0, J=1, s=-2, T=2|V|s+s0, S=1, L=0, J=1, s=-2, T=2>
<ls+, S=1, L=0, J=1, s=-2, T=2|V|s+s0, S=1, L=2, J=1, s=-2, T=2>
<ls+, S=1, L=2, J=1, s=-2, T=2|V|s+s0, S=1, L=0, J=1, s=-2, T=2>
<ls+, S=1, L=2, J=1, s=-2, T=2|V|s+s0, S=1, L=2, J=1, s=-2, T=2>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<ls0, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<ls-, S=1, L=0, J=1, s=-2, T=-2|V|ls-, S=1, L=0, J=1, s=-2, T=-2>
<ls-, S=1, L=0, J=1, s=-2, T=-2|V|ls-, S=1, L=2, J=1, s=-2, T=-2>
<ls-, S=1, L=2, J=1, s=-2, T=-2|V|ls-, S=1, L=0, J=1, s=-2, T=-2>
<ls-, S=1, L=2, J=1, s=-2, T=-2|V|ls-, S=1, L=2, J=1, s=-2, T=-2>
<ls-, S=1, L=0, J=1, s=-2, T=-2|V|s0s-, S=1, L=0, J=1, s=-2, T=-2>
<ls-, S=1, L=0, J=1, s=-2, T=-2|V|s0s-, S=1, L=2, J=1, s=-2, T=-2>
<ls-, S=1, L=2, J=1, s=-2, T=-2|V|s0s-, S=1, L=0, J=1, s=-2, T=-2>
<ls-, S=1, L=2, J=1, s=-2, T=-2|V|s0s-, S=1, L=2, J=1, s=-2, T=-2>
<s+s+, S=1, L=0, J=1, s=-2, T=4|V|s+s+, S=1, L=0, J=1, s=-2, T=4>
<s+s+, S=1, L=0, J=1, s=-2, T=4|V|s+s+, S=1, L=2, J=1, s=-2, T=4>
<s+s+, S=1, L=2, J=1, s=-2, T=4|V|s+s+, S=1, L=0, J=1, s=-2, T=4>
<s+s+, S=1, L=2, J=1, s=-2, T=4|V|s+s+, S=1, L=2, J=1, s=-2, T=4>
<s+s0, S=1, L=0, J=1, s=-2, T=2|V|ls+, S=1, L=0, J=1, s=-2, T=2>
<s+s0, S=1, L=0, J=1, s=-2, T=2|V|ls+, S=1, L=2, J=1, s=-2, T=2>
<s+s0, S=1, L=2, J=1, s=-2, T=2|V|ls+, S=1, L=0, J=1, s=-2, T=2>
<s+s0, S=1, L=2, J=1, s=-2, T=2|V|ls+, S=1, L=2, J=1, s=-2, T=2>
<s+s0, S=1, L=0, J=1, s=-2, T=2|V|s+s0, S=1, L=0, J=1, s=-2, T=2>
<s+s0, S=1, L=0, J=1, s=-2, T=2|V|s+s0, S=1, L=2, J=1, s=-2, T=2>
<s+s0, S=1, L=2, J=1, s=-2, T=2|V|s+s0, S=1, L=0, J=1, s=-2, T=2>
<s+s0, S=1, L=2, J=1, s=-2, T=2|V|s+s0, S=1, L=2, J=1, s=-2, T=2>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<s+s-, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|ll, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|ls0, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|s+s-, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=0, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=0, J=1, s=-2, T=0>
<s0s0, S=1, L=2, J=1, s=-2, T=0|V|s0s0, S=1, L=2, J=1, s=-2, T=0>
<s0s-, S=1, L=0, J=1, s=-2, T=-2|V|ls-, S=1, L=0, J=1, s=-2, T=-2>
<s0s-, S=1, L=0, J=1, s=-2, T=-2|V|ls-, S=1, L=2, J=1, s=-2, T=-2>
<s0s-, S=1, L=2, J=1, s=-2, T=-2|V|ls-, S=1, L=0, J=1, s=-2, T=-2>
<s0s-, S=1, L=2, J=1, s=-2, T=-2|V|ls-, S=1, L=2, J=1, s=-2, T=-2>
<s0s-, S=1, L=0, J=1, s=-2, T=-2|V|s0s-, S=1, L=0, J=1, s=-2, T=-2>
<s0s-, S=1, L=0, J=1, s=-2, T=-2|V|s0s-, S=1, L=2, J=1, s=-2, T=-2>
<s0s-, S=1, L=2, J=1, s=-2, T=-2|V|s0s-, S=1, L=0, J=1, s=-2, T=-2>
<s0s-, S=1, L=2, J=1, s=-2, T=-2|V|s0s-, S=1, L=2, J=1, s=-2, T=-2>
<s-s-, S=1, L=0, J=1, s=-2, T=-4|V|s-s-, S=1, L=0, J=1, s=-2, T=-4>
<s-s-, S=1, L=0, J=1, s=-2, T=-4|V|s-s-, S=1, L=2, J=1, s=-2, T=-4>
<s-s-, S=1, L=2, J=1, s=-2, T=-4|V|s-s-, S=1, L=0, J=1, s=-2, T=-4>
<s-s-, S=1, L=2, J=1, s=-2, T=-4|V|s-s-, S=1, L=2, J=1, s=-2, T=-4>
There are 305 matrix elements

